nwHBd,nHCHnX,SwHBd,SHCHnX, minwHBd, minHCHnX, maxwHBd, maxHCHnX, FPSA_3, TPSA, Wnu2.unity, WK.unity, Wlambda3.mass, Wnu2.mass, WK.mass, Weta3.volume, Gyration_Mean, Gyration_SD, SASA_Mean, SASA_SD, Potential_energy_Mean, Potential_energy_SD, Total_energy_Mean, Total_energy_SD, Outcome
0,0,0,0,0,0,0,0,0.036738,177.689348,0.194498,0.28346,1.610992,0.736189,-0.200556,0.281929,1.84,0.02,135.51,3.57,-1139904.12,1113.63,-945382.14,1399.97,1
0,0,0,0,0,0,0,0,0.057361,344.250168,0.378796,0.142913,11.873393,0.355874,0.173379,0.487765,1.83,0.01,130.44,3.02,-1340161.68,1182.28,-1111391.39,1468.42,1
1,1,0.982364,0.982364,0.982364,0.982364,0.982364,0.982364,0.046099,247.265423,0.319796,0.209656,1.155821,0.250674,-0.198107,0.460214,1.81,0.01,130.8,2.79,-1139917.57,1133.69,-945514.36,1410.4,1
0,0,0,0,0,0,0,0,0.04109,200.690764,0.35373,0.170335,1.178851,0.346015,-0.200407,0.494387,1.83,0.03,132.5,5.16,-1139706.7,1124.201024,-945288.99,1419.27,1
0,0,0,0,0,0,0,0,0.040887,218.222389,0.167366,0.303788,23.508917,0.158663,0.323269,0.55245,1.84,0.02,133.9,2.59,-1139286.33,1151.27,-944932.56,1419.92,0
0,0,0,0,0,0,0,0,0.034906,180.519833,0.202846,0.305233,22.872191,0.184431,0.322959,0.326859,1.81,0.01,131.89,3.59,-1139599.77,1159.93,-945140.47,1458.49,0
0,0,0,0,0,0,0,0,0.038032,212.644368,0.358731,0.169423,10.360004,0.380866,0.159396,0.557012,1.82,0.03,129.21,3.29,-1139576.69,1119.55,-945161.43,1410.29,0
0,0,0,0,0,0,0,0,0.040596,207.330659,0.268715,0.243393,15.334915,0.319204,0.214097,0.474451,1.82,0.02,131.68,3.91,-1318934.21,1218.26,-1093769.04,1535.49,0
0,0,0,0,0,0,0,0,0.041469,219.539952,0.225213,0.244359,4.83739,0.615682,-0.041531,0.371145,1.8,0.01,130.83,2.17,-1139527.91,1108.58,-945127.23,1419.6,0
0,0,0,0,0,0,0,0,0.035039,202.771635,0.177161,0.330436,24.116385,0.183061,0.336182,0.540368,1.83,0.01,133.88,3.33,-1139863.69,1110.62,-945388.41,1412.46,0
0,0,0,0,0,0,0,0,0.044441,223.891164,0.153768,0.347125,1.477172,0.146129,-0.218083,0.617261,1.84,0.02,134.59,3.08,-1393930.39,1224.06,-1156004.07,1541.01,0
0,0,0,0,0,0,0,0,0.039392,191.087594,0.212021,0.298104,19.540269,0.206618,0.312459,0.611617,1.81,0.01,133.78,2.89,-1139933.02,1130.98,-945444.62,1402.05,0
0,0,0,0,0,0,0,0,0.032634,184.208079,0.271717,0.237074,25.89289,0.174409,0.345975,0.575208,1.82,0.01,131.11,2.47,-1138698.57,1124.49,-944371.89,1425.94,0
0,0,0,0,0,0,0,0,0.0372,202.376662,0.215406,0.320313,5.082735,0.820253,-0.127825,0.3437,1.82,0.01,129.88,4.24,-1139599.02,1099.19,-945176.69,1396.91,0
0,0,0,0,0,0,0,0,0.038924,198.970325,0.170954,0.330027,22.238691,0.198901,0.318543,0.486466,1.81,0.01,131.42,3.41,-1140176.62,1079.99,-945673.35,1399.75,0
0,0,0,0,0,0,0,0,0.04752,227.43169,0.291022,0.236454,13.824917,0.309251,0.235747,0.340032,1.83,0.01,130.84,2.5,-1140137.09,1135.1,-945678.36,1403.28,0
0,0,0,0,0,0,0,0,0.037741,176.539598,0.237756,0.26673,14.771583,0.269321,0.256222,0.354996,1.81,0.02,132.25,4.22,-1140053.7,1128.443721,-945574.86,1387.47,0
0,0,0,0,0,0,0,0,0.051232,259.250705,0.268136,0.25474,19.291065,0.218249,0.302047,0.556239,1.82,0.01,128.73,2.65,-1138733.55,1116.451007,-944432.64,1398.33,0
0,0,0,0,0,0,0,0,0.040628,224.378495,0.291268,0.223018,16.929057,0.259435,0.261881,0.571379,1.85,0.01,134.74,2.93,-1162581.95,1117.73,-964345.82,1410.41,0
0,0,0,0,0,0,0,0,0.038967,237.791042,0.131086,0.364903,32.222145,0.129952,0.375979,0.584289,1.8,0.01,129.87,2.59,-1139429.17,1114.36,-944949.82,1378.16,0
0,0,0,0,0,0,0,0,0.038759,197.001773,0.200587,0.306694,4.137243,0.034363,-0.136966,0.286193,1.84,0.01,133.6,2.26,-1138662.95,1178.43,-944347.75,1439.29,0
0,0,0,0,0,0,0,0,0.040295,178.496623,0.168934,0.300077,14.100274,0.209688,0.280401,0.473413,1.83,0.02,134.78,4.6,-1139607.53,1100.376646,-945149.51,1410.16,0
0,0,0,0,0,0,0,0,0.040046,177.385137,0.14397,0.334767,22.908312,0.119558,0.370744,0.280983,1.8,0.01,127.99,3.76,-1139550.97,1138.16,-945117.06,1458.01,0
0,0,0,0,0,0,0,0,0.035288,275.656086,0.18274,0.269233,15.159541,0.138389,0.243001,0.321892,1.84,0.02,135.59,3.28,-1139798.18,1170.363225,-945308.31,1457.96,0
0,0,0,0,0,0,0,0,0.041627,268.594514,0.117107,0.389458,25.384879,0.083186,0.423508,0.539891,1.87,0.02,133.82,3.32,-1369002.69,1259.94,-1135269.86,1582.93,0
0,0,0,0,0,0,0,0,0.043156,244.650497,0.144387,0.327542,2.13239,0.137031,-0.201508,0.673467,1.8,0.02,129.13,3.71,-1139319.591,1169.19666,-944925.2491,1491.74,0
0,0,0,0,0,0,0,0,0.039808,249.483248,0.212984,0.303208,5.234792,0.749428,-0.093004,0.389142,1.82,0.02,133.17,2.79,-1139615.53,1161.49,-945188.97,1470.8,0
0,0,0,0,0,0,0,0,0.0465,226.778926,0.35541,0.178457,7.583242,0.551278,0.036594,0.314355,1.83,0.01,133.05,3.08,-1140170.73,1125.72,-945578.09,1435.11,1
0,0,0,0,0,0,0,0,0.040544,260.159165,0.232382,0.264222,4.746572,0.077887,-0.075261,0.346361,1.8,0.01,131.28,4.74,-1139927.18,1156.11,-945453.23,1438.21,1
0,0,0,0,0,0,0,0,0.033867,164.384482,0.229383,0.270382,16.279657,0.24544,0.266745,0.526141,1.82,0.01,131.34,2.53,-1138964.63,1158.88,-944573.07,1429.19,0
0,0,0,0,0,0,0,0,0.037983,181.672462,0.252795,0.243648,4.305833,0.746004,-0.105154,0.289993,1.82,0.01,132.74,2.61,-1139421.12,1106.06,-945038.52,1415.18,0
0,0,0,0,0,0,0,0,0.041417,203.556273,0.300566,0.236232,14.518683,0.289302,0.25233,0.538375,1.82,0.01,133.22,3.29,-1139668.61,1109.03,-945193.47,1380.53,0
0,0,0,0,0,0,0,0,0.034935,192.58125,0.270402,0.224739,11.015236,0.316455,0.192342,0.510846,1.85,0.01,134.63,2.74,-1139776.15,1129.37,-945284.19,1430.79,0
0,0,0,0,0,0,0,0,0.039327,209.11645,0.245367,0.294845,20.244887,0.17804,0.352328,0.513507,1.85,0.01,134.57,3.46,-1139995.38,1147.01,-945521.67,1456.47,0
0,0,0,0,0,0,0,0,0.037967,198.515906,0.250172,0.242,13.09967,0.286469,0.225012,0.510353,1.83,0.01,130.01,3.21,-1138959.57,1132.71,-944646.17,1380.12,0
0,0,0,0,0,0,0,0,0.042648,197.530616,0.132468,0.343797,1.157939,0.854901,-0.208411,0.284427,1.8,0.01,129.44,3.24,-1139407.24,1144.05,-945048.16,1408.97,0
0,0,0,0,0,0,0,0,0.037152,173.208839,0.178123,0.317392,18.747793,0.21526,0.303908,0.553687,4.74,0,132.7,3.58,-1140030.89,1119.02,-945515.23,1389.55,0
0,0,0,0,0,0,0,0,0.040459,237.63006,0.217069,0.279889,18.583271,0.191665,0.306784,0.54591,1.86,0.01,135,3.79,-1140234.77,1113.321023,-945682.33,1426.33,0
0,0,0,0,0,0,0,0,0.041312,207.656411,0.256111,0.275209,5.66034,0.033957,-0.047007,0.403611,1.82,0.01,131.26,3.69,-1140533.76,1140.04,-945921.64,1409.56,0
0,0,0,0,0,0,0,0,0.040164,174.33591,0.333057,0.200168,16.055509,0.299903,0.237644,0.446224,1.82,0.01,131.9,3.11,-1138671.7,1076.86103,-944356.18,1436.2,0
0,0,0,0,0,0,0,0,0.04223,204.596729,0.161307,0.281291,15.509958,0.123948,0.323829,0.459765,1.83,0.01,132.57,2.61,-1139982.85,1139.36,-945487.7,1431.4,0